"R","Fl","A","Sp","Sm","B","H","L","loc"
558.7,60,1957,0,0,"0","0","0","2"
713.2,65,1957,0,0,"0","1","0","2"
881.4,53,1957,0,0,"0","0","0","2"
551.2,110,1893,0,0,"0","0","0","2"
506.3,107,1893,0,0,"0","0","0","2"
712.3,50,1957,0,0,"0","0","0","2"
432.4,36,1957,0,0,"0","0","0","2"
752.2,78,1957,0,0,"0","0","0","2"
1035.8,78,1957,0,0,"0","0","0","2"
445.9,52,1957,1,0,"0","0","0","3"
650.6,52,1957,1,0,"0","1","0","3"
625.5,52,1957,1,0,"0","0","0","3"
855.7,43,1972,0,0,"0","0","0","2"
957.4,70,1972,0,0,"0","0","0","2"
793.7,42,1972,0,0,"0","0","0","2"
600.8,32,1972,0,0,"0","0","0","2"
370.1,82,1893,0,0,"0","1","0","2"
283.3,60,1893,0,0,"1","1","0","2"
127.1,46,1893,0,0,"1","1","0","2"
1189.6,83,1972,1,0,"0","0","1","3"
897.5,65,1950,1,0,"0","0","0","3"
1199.2,74,1972,1,0,"0","0","0","3"
1071.8,120,1893,0,0,"0","0","0","2"
1142.9,96,1893,0,0,"0","0","1","2"
763.7,40,1988,0,0,"0","0","0","2"
1730.1,84,1988,1,0,"0","0","1","3"
248.9,43,1893,0,0,"1","1","0","2"
728.5,65,1957,1,0,"0","0","0","3"
1820.2,92,1972,1,0,"0","0","0","3"
1679.7,105,1961,0,0,"0","0","0","2"
1159.7,92,1957,1,0,"0","0","0","3"
1730.8,75,1957,1,0,"0","0","0","3"
1071.4,60,1972,1,0,"0","0","0","3"
690.4,69,1957,0,0,"0","0","0","2"
957.2,69,1957,0,0,"0","0","0","2"
619.8,46,1957,0,0,"0","0","0","2"
581,48,1957,0,0,"0","0","0","2"
524,55,1898,0,0,"0","0","0","2"
562.2,58,1898,0,0,"0","0","0","2"
479,35,1898,0,0,"0","0","0","2"
323,113,1970,0,0,"0","0","0","2"
748.8,45,1970,0,0,"0","0","0","2"
377.9,56,1951,0,0,"0","0","0","2"
324.9,39,1957,0,0,"0","0","0","2"
1009.2,55,1981,0,0,"0","0","0","2"
1130,55,1981,0,0,"0","0","0","2"
987,54,1981,0,0,"0","0","0","2"
925.1,55,1981,0,0,"0","0","0","2"
989.4,55,1981,0,0,"0","0","0","2"
1169.1,75,1956,0,0,"0","0","0","2"
535.8,110,1957,0,0,"0","0","0","2"
1125.8,46,1919,0,0,"0","0","0","2"
1152.1,50,1957,0,0,"0","0","0","2"
783.6,58,1985,0,0,"0","0","0","2"
865,57,1988,0,0,"0","0","0","2"
335.6,39,1957,0,0,"0","0","0","2"
1241.7,65,1959,0,0,"0","0","0","2"
795,98,1972,0,0,"0","0","0","2"
693.3,94,1972,0,0,"0","0","1","2"
1049.7,96,1972,0,0,"0","0","1","2"
892,56,1972,0,0,"0","0","0","2"
939.9,63,1972,0,0,"0","0","0","2"
1180,82,1981,0,0,"0","0","0","2"
663.8,53,1972,0,0,"0","0","0","2"
383,39,1934,0,0,"0","1","0","2"
755,66,1957,0,0,"0","0","0","2"
539.3,38,1957,0,0,"0","1","0","2"
1480,114,1985,0,0,"0","0","0","2"
1061.8,67,1981,0,0,"0","0","1","2"
713.2,90,1957,0,0,"0","0","0","2"
828.8,90,1972,0,0,"0","0","0","2"
1528,103,1957,0,0,"0","0","0","2"
581.3,50,1972,0,0,"0","0","0","2"
1390.4,100,1957,0,0,"0","0","0","2"
1287.1,110,1972,0,0,"0","0","0","2"
1367.4,79,1972,0,0,"0","0","1","2"
1345.9,120,1981,0,0,"0","0","1","2"
307.5,55,1957,0,0,"0","1","0","2"
597.5,65,1957,0,0,"0","0","0","2"
970,61,1957,0,0,"0","0","0","2"
1320,64,1985,0,0,"0","0","0","2"
742.7,30,1971,1,0,"0","0","0","3"
1120.1,95,1972,1,0,"0","0","1","3"
1701.3,85,1981,1,0,"0","0","1","3"
1000.4,41,1972,1,0,"0","0","0","3"
1715.4,114,1981,0,0,"0","0","0","2"
1599.6,106,1981,0,0,"0","0","0","2"
1421.2,95,1957,1,0,"0","0","0","3"
295.5,70,1957,1,0,"0","0","0","3"
664.8,75,1957,1,0,"0","0","0","3"
601.8,72,1957,1,0,"0","0","0","3"
365.8,87,1957,1,0,"0","0","0","3"
600,87,1957,1,0,"0","0","0","3"
562,46,1981,1,0,"0","0","0","3"
653.3,54,1981,1,0,"0","0","0","3"
537.2,60,1979,1,0,"0","0","0","3"
583,46,1981,1,0,"0","0","0","3"
903.6,70,1981,1,0,"0","0","0","3"
632.8,52,1957,0,0,"0","1","0","2"
739.9,90,1934,1,0,"0","0","0","3"
508.6,30,1957,1,0,"0","0","0","3"
408.6,30,1957,1,0,"0","0","0","3"
589.9,39,1984,1,0,"0","0","0","3"
953.5,65,1984,1,0,"0","0","0","3"
1030,69,1984,1,0,"0","0","0","3"
859,35,1972,1,0,"0","0","0","3"
1485,74,1970,1,0,"0","0","0","3"
1351.9,104,1970,1,0,"0","0","0","3"
1203,84,1970,1,0,"0","0","0","3"
924.9,78,1972,1,0,"0","0","0","3"
937,78,1972,1,0,"0","0","0","3"
1153.8,76,1964,1,0,"0","0","0","3"
442.3,33,1957,1,0,"0","0","0","3"
570,70,1957,1,0,"0","0","0","3"
483.2,52,1965,1,0,"0","0","0","3"
399,53,1972,1,0,"0","0","0","3"
462.9,52,1957,1,0,"0","0","0","3"
581.3,70,1957,1,0,"0","0","0","3"
1334.7,85,1980,1,0,"0","0","0","3"
818.1,56,1962,1,0,"0","0","0","3"
449.8,42,1957,0,0,"0","0","0","2"
405.9,46,1957,0,0,"0","0","0","2"
403.7,64,1957,1,0,"0","0","0","3"
481.1,65,1957,1,0,"0","0","0","3"
537.1,63,1962,1,0,"0","0","0","3"
662.9,45,1934,1,0,"0","0","0","3"
335.8,38,1954,0,0,"1","0","0","2"
1240.2,90,1981,1,0,"0","0","0","3"
1220,82,1981,1,0,"0","0","0","3"
1775.4,86,1988,1,0,"0","0","0","3"
611.3,86,1934,1,0,"0","0","0","3"
630.4,38,1957,0,1,"0","0","0","1"
1756.8,110,1983,0,1,"0","0","0","1"
1033,79,1957,0,1,"0","0","0","1"
720,54,1957,0,1,"0","0","0","1"
307.4,80,1893,0,1,"0","1","0","1"
255.6,72,1893,0,1,"0","1","0","1"
200,50,1969,0,1,"0","0","0","1"
515.1,76,1972,0,1,"0","0","0","1"
510.9,76,1972,0,1,"0","0","0","1"
518.8,76,1972,0,1,"0","0","0","1"
619,92,1972,0,1,"0","0","0","1"
812,92,1972,0,1,"0","0","0","1"
902.1,72,1960,0,1,"0","0","0","1"
761.3,72,1957,0,1,"0","0","0","1"
697.6,60,1957,0,1,"0","0","0","1"
550,60,1960,0,1,"0","0","0","1"
440.7,41,1957,0,1,"0","0","0","1"
322.8,48,1893,1,0,"0","0","0","3"
995.3,112,1934,1,0,"0","1","0","3"
771.2,54,1972,0,0,"0","0","0","2"
1084.1,65,1956,0,0,"0","0","0","2"
2299,110,1959,0,0,"0","0","1","2"
821,80,1957,0,0,"0","1","0","2"
824.3,67,1957,0,0,"0","0","0","2"
686.9,82,1957,0,0,"0","0","0","2"
815.8,77,1928,0,1,"0","0","0","1"
726.7,76,1934,0,1,"0","0","0","1"
798.6,110,1893,0,1,"0","0","0","1"
577.7,56,1934,0,1,"0","1","0","1"
518.3,43,1972,0,0,"0","0","0","2"
905,55,1988,0,0,"0","0","0","2"
1120,51,1985,0,0,"0","0","0","2"
944.5,51,1985,0,0,"0","0","0","2"
1200,52,1988,0,0,"0","0","0","2"
979.9,60,1957,0,0,"0","0","0","2"
750,70,1972,0,0,"0","0","0","2"
970.7,64,1972,0,0,"0","0","0","2"
1000,82,1972,0,0,"0","0","0","2"
824.7,81,1972,0,0,"0","0","0","2"
647.8,96,1957,0,0,"0","0","0","2"
2172.8,104,1905,0,0,"0","0","1","2"
1372.7,85,1957,0,0,"0","0","0","2"
1371,83,1957,0,0,"0","0","0","2"
590,82,1957,0,0,"0","0","0","2"
544.2,32,1965,0,0,"0","0","0","2"
544.2,32,1957,0,0,"0","0","0","2"
544.2,32,1965,0,0,"0","0","0","2"
544.2,32,1957,0,0,"0","0","0","2"
1097.8,65,1972,0,0,"0","0","0","2"
523.8,56,1972,0,0,"0","0","0","2"
1491.5,90,1972,0,0,"0","0","0","2"
584.5,89,1924,0,0,"0","1","1","2"
340.9,62,1893,0,0,"0","0","0","2"
1319.7,94,1972,1,0,"0","0","1","3"
671.2,76,1972,1,0,"0","0","0","3"
1138.8,72,1972,1,0,"0","0","0","3"
1087.1,100,1934,1,0,"0","0","0","3"
858.5,47,1972,0,0,"0","0","0","2"
1537.2,95,1957,1,0,"0","0","0","3"
1625.4,95,1952,1,0,"0","0","0","3"
688,75,1957,1,0,"0","0","0","3"
895.2,70,1957,1,0,"0","1","0","3"
467.9,44,1934,1,0,"1","1","0","3"
1130.8,55,1967,1,0,"0","0","0","3"
592.9,33,1893,1,0,"0","0","1","3"
558.3,30,1967,1,0,"1","0","0","3"
1600,106,1893,1,0,"0","0","0","3"
567,75,1975,1,0,"0","0","0","3"
595.9,75,1972,1,0,"0","0","0","3"
560.1,81,1981,1,0,"0","0","0","3"
583.5,81,1981,1,0,"0","0","0","3"
714.5,56,1940,1,0,"0","0","0","3"
472.9,56,1934,1,0,"0","1","0","3"
402.9,56,1934,1,0,"0","1","0","3"
364.9,54,1934,1,0,"0","1","0","3"
611.2,103,1972,0,0,"0","0","0","2"
560.2,108,1968,0,0,"0","0","0","2"
868.8,104,1972,0,0,"0","0","1","2"
521.5,90,1972,0,0,"0","0","0","2"
670,74,1972,0,0,"0","0","0","2"
668.5,60,1957,1,0,"0","0","0","3"
1195.5,60,1968,1,0,"0","0","0","3"
471.8,34,1957,1,0,"0","0","0","3"
936.1,60,1958,1,0,"0","0","0","3"
874.2,62,1958,1,0,"0","0","0","3"
971.2,65,1957,1,0,"0","0","0","3"
530.1,40,1958,1,0,"0","0","0","3"
1247.9,78,1937,1,0,"0","0","0","3"
1438.1,80,1939,1,0,"0","0","0","3"
896.5,76,1934,1,0,"0","0","0","3"
1291.1,103,1981,1,0,"0","0","0","3"
585.6,55,1934,1,0,"0","0","0","3"
625.4,70,1934,1,0,"0","0","0","3"
850,45,1972,1,0,"0","0","0","3"
807.8,65,1957,1,0,"0","0","1","3"
760.6,48,1893,0,0,"0","1","0","2"
481.5,31,1964,1,0,"0","0","0","3"
591.6,31,1964,1,0,"0","0","0","3"
775.2,41,1964,1,0,"0","0","0","3"
860.7,54,1981,1,0,"0","0","0","3"
1242.3,72,1981,1,0,"0","0","0","3"
1481.6,55,1981,1,0,"0","0","0","3"
1262.3,72,1981,1,0,"0","0","0","3"
1490.9,92,1957,1,0,"0","0","0","3"
1197.4,104,1957,1,0,"0","0","1","3"
1800,118,1957,1,0,"0","0","0","3"
754,74,1957,0,0,"0","0","0","2"
964.9,57,1963,0,0,"0","0","0","2"
258.4,57,1957,0,0,"0","1","0","2"
754.9,85,1893,0,0,"1","1","0","2"
977.5,58,1981,0,0,"0","1","0","2"
1104.2,67,1981,0,0,"0","0","0","2"
253.3,38,1893,0,0,"0","0","0","2"
566,62,1893,0,0,"0","0","0","2"
1156.6,68,1984,0,0,"0","0","0","2"
1308.3,67,1985,0,0,"0","0","0","2"
803,105,1926,0,0,"0","0","1","2"
1080,118,1934,0,0,"0","0","0","2"
950,118,1934,0,0,"0","0","0","2"
604.8,103,1934,0,0,"0","1","0","2"
1570,98,1893,0,0,"0","1","1","2"
689.1,90,1893,0,0,"0","1","0","2"
773.7,65,1893,0,0,"0","1","0","2"
818.7,67,1893,0,0,"0","1","0","2"
1400,50,1893,0,0,"0","0","0","2"
795.3,66,1893,0,0,"0","0","0","2"
780,50,1900,0,0,"0","0","0","2"
1322.5,91,1981,0,0,"0","0","0","2"
756.9,105,1893,0,0,"0","1","0","2"
1329.4,73,1893,0,0,"0","0","1","2"
734.4,70,1949,0,0,"0","0","0","2"
302,68,1934,0,0,"0","1","0","2"
1002.1,65,1934,0,0,"0","1","0","2"
820,60,1934,1,0,"0","0","0","3"
926.2,93,1972,0,0,"0","0","0","2"
199.4,40,1957,0,0,"0","1","0","2"
1650,70,1949,0,0,"0","0","0","2"
576.2,38,1972,0,0,"0","0","0","2"
1449.5,65,1919,0,0,"0","0","0","2"
350.8,42,1957,0,0,"0","0","0","2"
723.5,45,1957,0,0,"0","0","0","2"
423.7,92,1893,0,0,"0","0","0","2"
417.9,78,1893,0,0,"0","0","0","2"
203.1,76,1893,0,0,"1","1","0","2"
1460.7,73,1981,0,0,"0","0","0","2"
1134.1,84,1893,0,0,"0","1","0","2"
1270,61,1919,0,0,"0","1","0","2"
607.7,53,1957,0,0,"0","0","0","2"
568.2,85,1893,0,0,"1","1","0","2"
1054.8,90,1893,0,0,"0","0","0","2"
908.8,107,1934,0,0,"0","0","0","2"
771.7,105,1893,0,0,"0","1","0","2"
485.4,78,1893,0,0,"0","1","0","2"
866.5,50,1934,0,0,"0","0","0","2"
1030,68,1934,0,0,"0","1","0","2"
237.1,65,1893,0,0,"1","1","0","2"
268.5,68,1893,0,0,"1","1","0","2"
782.1,96,1893,0,0,"0","1","0","2"
757.6,43,1961,1,0,"0","0","0","3"
1183.7,48,1893,0,0,"0","0","1","2"
642.7,83,1893,0,0,"0","0","1","2"
966,35,1981,1,0,"0","0","0","3"
706.4,76,1957,0,0,"0","0","0","2"
1018.3,85,1919,0,0,"0","0","0","2"
221.6,65,1934,0,0,"0","1","0","2"
1171.2,90,1981,0,0,"0","0","0","2"
1005.5,76,1981,0,0,"0","0","0","2"
226.7,48,1893,0,0,"1","1","0","2"
3000,120,1893,0,0,"0","0","0","2"
1244,51,1962,0,0,"0","0","0","2"
651.3,55,1957,0,0,"0","0","0","2"
586.7,50,1957,0,0,"0","0","0","2"
924.3,51,1957,0,0,"0","0","0","2"
761.7,72,1957,0,0,"0","0","0","2"
687,74,1893,0,0,"0","0","0","2"
389.6,65,1893,0,0,"1","1","0","2"
2250,87,1893,0,0,"0","0","0","2"
1730.9,79,1898,0,0,"0","0","0","2"
470,75,1893,0,0,"1","1","0","2"
665.8,89,1957,1,0,"0","0","0","3"
1047.5,100,1957,1,0,"0","1","0","3"
1058.6,100,1985,0,0,"0","0","0","2"
819.8,77,1972,0,0,"0","0","0","2"
628.6,71,1972,0,0,"0","0","0","2"
681.4,76,1972,0,0,"0","0","0","2"
605.5,71,1972,0,0,"0","0","0","2"
418.5,72,1972,0,0,"0","0","0","2"
1614,120,1972,0,0,"0","0","1","2"
728.3,53,1893,0,0,"0","0","0","2"
1755.2,75,1893,0,0,"0","0","0","2"
529.2,44,1893,0,0,"0","1","0","2"
425,58,1893,0,0,"0","1","0","2"
1155.5,80,1957,0,0,"0","0","0","2"
631.2,75,1957,0,0,"0","1","0","2"
355.7,73,1957,0,0,"0","1","0","2"
521.8,72,1909,0,0,"0","0","0","2"
476.9,80,1893,0,0,"0","0","0","2"
352,83,1893,0,0,"0","0","0","2"
210.7,62,1893,0,0,"0","0","0","2"
365.7,60,1893,0,0,"0","0","0","2"
751.5,57,1893,0,0,"0","1","0","2"
887.6,43,1893,0,0,"0","0","0","2"
862.5,64,1893,0,0,"0","1","0","2"
468.2,85,1905,0,0,"0","1","0","2"
426.5,52,1893,0,0,"0","1","0","2"
821.4,55,1893,0,0,"0","1","0","2"
423.3,95,1893,0,0,"0","1","0","2"
757.1,54,1893,0,0,"0","0","0","2"
749.6,80,1919,0,0,"0","0","0","2"
602.5,70,1934,0,0,"0","0","0","2"
529.3,40,1893,0,0,"0","0","0","2"
638.4,40,1893,0,0,"0","0","0","2"
1094.9,66,1983,0,0,"0","0","0","2"
1101.6,54,1981,0,0,"0","0","0","2"
1194.3,77,1957,0,0,"0","0","0","2"
537.3,52,1957,0,0,"0","0","0","2"
413.7,49,1957,0,0,"0","0","0","2"
741.6,80,1957,0,0,"0","0","0","2"
624.1,52,1957,0,0,"0","0","0","2"
730.9,82,1957,0,0,"0","0","0","2"
639.9,84,1957,0,0,"0","0","0","2"
678.9,98,1957,0,0,"0","0","0","2"
770.9,98,1893,0,0,"0","1","0","2"
630.6,81,1893,0,0,"0","1","0","2"
851.9,57,1893,0,0,"0","0","0","2"
700,68,1893,0,0,"0","1","0","2"
579.3,94,1893,0,0,"0","1","0","2"
891.2,82,1893,0,0,"0","1","0","2"
754.6,98,1893,0,0,"0","1","0","2"
1194.2,76,1957,0,0,"0","0","0","2"
1277.7,92,1893,0,0,"0","0","0","2"
714.8,38,1893,0,0,"0","1","0","2"
660,50,1893,0,0,"0","1","0","2"
853.8,110,1893,0,0,"0","1","0","2"
665.2,60,1893,0,0,"1","1","0","2"
1070,93,1893,0,0,"0","0","0","2"
695.5,80,1893,0,0,"1","1","0","2"
710.6,90,1893,0,0,"0","1","0","2"
515.8,86,1893,0,0,"0","1","0","2"
354.6,84,1957,0,0,"0","0","0","2"
591.3,57,1972,0,0,"0","0","0","2"
1634.9,84,1957,0,0,"0","0","0","2"
1436,87,1981,0,0,"0","0","0","2"
1351.9,62,1981,0,0,"0","0","0","2"
721.2,42,1981,0,0,"0","0","0","2"
2077.4,110,1981,0,0,"0","0","0","2"
225.7,79,1896,0,0,"0","1","0","2"
458.1,60,1896,0,0,"0","1","0","2"
795.6,61,1957,0,0,"0","0","0","2"
1206.3,60,1957,0,0,"0","0","0","2"
1132.4,88,1957,0,0,"0","0","0","2"
1250,100,1957,0,0,"0","0","0","2"
650,44,1957,0,0,"0","0","0","2"
544.3,44,1957,0,0,"0","0","0","2"
1071.3,80,1957,0,0,"0","0","0","2"
929.5,75,1934,0,0,"0","0","0","2"
793.4,65,1957,0,0,"0","1","0","2"
557.5,105,1957,0,0,"0","1","0","2"
633.2,103,1957,0,0,"0","1","0","2"
539.1,106,1957,0,0,"0","0","0","2"
444,98,1893,0,1,"0","1","0","1"
1134.6,110,1893,0,1,"0","1","0","1"
594.3,94,1893,0,1,"0","1","0","1"
473.5,109,1893,0,1,"0","1","0","1"
1240,75,1893,0,1,"0","0","0","1"
758.7,42,1893,0,1,"0","0","0","1"
467.7,110,1893,0,1,"0","1","0","1"
364.2,95,1893,0,1,"0","1","0","1"
799.5,96,1893,0,1,"0","0","0","1"
1887,100,1890,0,1,"0","0","0","1"
819.9,91,1893,0,1,"0","1","0","1"
825.8,73,1893,0,1,"0","0","1","1"
987.1,58,1981,0,0,"0","0","0","2"
1274.1,60,1981,0,0,"0","0","0","2"
1123.8,70,1893,0,1,"0","0","1","1"
1026.9,86,1893,0,1,"0","0","1","1"
1330.7,88,1985,0,1,"0","0","0","1"
496.1,107,1972,0,1,"0","1","0","1"
521.8,120,1893,0,1,"0","1","0","1"
636.2,91,1893,0,1,"0","1","0","1"
1106.8,83,1934,0,1,"0","0","0","1"
172,39,1957,0,1,"0","1","0","1"
318.5,62,1957,0,1,"0","1","0","1"
310.3,67,1957,0,1,"0","1","0","1"
516,59,1957,0,1,"0","1","0","1"
426.9,50,1957,0,1,"0","1","0","1"
284.7,66,1893,0,0,"0","1","0","2"
613.3,35,1967,0,0,"0","0","0","2"
511.2,43,1967,0,0,"0","0","0","2"
660.6,54,1972,0,1,"0","0","0","1"
817.2,58,1957,0,1,"0","0","0","1"
502.8,53,1957,1,0,"0","0","0","3"
999.5,75,1957,1,0,"0","0","0","3"
618.6,54,1972,0,0,"0","0","0","2"
536.3,80,1957,0,0,"0","0","0","2"
1222.9,92,1957,0,0,"0","0","0","2"
301.6,56,1934,0,1,"0","1","0","1"
324.1,58,1934,0,1,"0","1","0","1"
598.7,48,1934,0,1,"0","0","0","1"
972.5,63,1957,0,0,"0","0","0","2"
747.3,72,1893,1,0,"0","0","0","3"
490.1,110,1893,1,0,"0","0","1","3"
787.3,73,1957,1,0,"0","0","0","3"
673.4,79,1957,1,0,"0","0","0","3"
556.2,58,1919,1,0,"0","0","0","3"
1545.5,85,1893,1,0,"0","0","0","3"
1229.6,92,1893,1,0,"0","0","0","3"
1377.9,78,1934,1,0,"0","0","0","3"
1378.8,90,1893,1,0,"0","0","0","3"
586.9,30,1957,0,0,"0","0","0","2"
573.5,36,1957,0,0,"0","0","0","2"
985.3,53,1957,0,0,"0","0","0","2"
971.9,98,1957,0,0,"0","0","1","2"
735.8,98,1957,0,0,"0","0","1","2"
966.2,92,1957,0,0,"0","0","1","2"
1903,78,1957,0,0,"0","0","1","2"
584.2,45,1957,0,0,"0","0","0","2"
821.8,50,1957,0,0,"0","1","0","2"
629.7,70,1919,0,0,"0","1","0","2"
802.7,36,1957,1,0,"0","0","0","3"
799,35,1957,1,0,"0","0","0","3"
1300,80,1957,1,0,"0","1","1","3"
1561.2,80,1957,1,0,"0","0","0","3"
889.6,60,1893,0,0,"0","1","0","2"
821.6,85,1893,0,0,"0","0","0","2"
272.2,36,1893,0,0,"0","0","0","2"
622.9,63,1957,0,0,"0","0","0","2"
853.9,94,1957,0,0,"0","0","0","2"
1040,100,1919,0,0,"0","0","0","2"
1793.7,87,1934,0,0,"0","0","0","2"
414.7,60,1957,0,0,"0","0","0","2"
623,68,1957,0,0,"0","0","0","2"
196.1,60,1957,0,0,"0","0","1","2"
576.1,82,1893,0,0,"0","1","0","2"
516.4,89,1893,0,0,"0","1","0","2"
393.6,80,1893,0,1,"0","1","0","1"
586.2,34,1957,0,0,"0","0","0","2"
271.9,67,1893,0,1,"0","1","0","1"
1387.7,77,1962,1,0,"0","0","0","3"
694.5,75,1957,0,0,"0","0","0","2"
584.7,34,1962,0,0,"0","0","0","2"
1230.6,62,1957,1,0,"0","0","0","3"
900,74,1957,1,0,"0","0","0","3"
1023.9,76,1957,1,0,"0","0","0","3"
1030.4,74,1957,1,0,"0","0","0","3"
593.9,41,1957,1,0,"0","0","0","3"
1520,118,1957,1,0,"0","0","0","3"
1314.5,90,1893,1,0,"0","1","0","3"
632.9,55,1893,1,0,"0","1","0","3"
1265.3,62,1957,1,0,"0","0","0","3"
2764.5,120,1934,1,0,"0","0","0","3"
1120.2,58,1972,1,0,"0","0","0","3"
506.4,56,1957,1,0,"0","0","0","3"
607,54,1957,1,0,"0","0","0","3"
602.2,55,1957,1,0,"0","0","0","3"
356,33,1957,1,0,"0","0","0","3"
754.8,80,1957,1,0,"0","0","0","3"
1253.9,90,1957,0,0,"0","0","1","2"
854.8,74,1897,0,0,"0","0","0","2"
1175.1,84,1957,0,0,"0","0","0","2"
